Respondent;Respondent Weight;Level 1;Level 2;Level 3;Level 4;Level 5;Level 6;Level 7;Level 8;Level 9;Level 10;Level 11;Level 12;Level 13;Level 14;Level 15
4068311;1;4.12174017116615;-1.50464639770901;-3.6887687756904;2.58226049452165;3.78539099884626;1.08970797309034;2.79039671983791;-3.54175410891604;-2.89430151897519;-1.83849609132939;-3.44493451944559;4.00831235130753;-0.764354101078192;2.69018097001895;-3.39073416564498
4068314;1;0.398158590569882;0.139487133316741;-0.898857853709445;0.507342087867233;0.863174548977148;-0.129476510225977;-0.285485901555963;-0.951202574573936;-1.56091067944607;0.00751308244983412;-1.32640609606083;0.784562356141874;-0.707469027552577;0.717446832045417;2.44212401175666
4068320;1;0.783922431314818;1.05671692004235;0.680096376384722;0.689314332291071;0.465193926827343;0.10265536250436;0.59173878285568;0.690744927455797;0.745042398788131;-0.198566785808339;-3.85882789793929;-0.466931070674509;-1.52772584607567;1.28824493906673;-1.04161879703319
4068322;1;0.315391710351601;-1.63440801435875;-1.22366239288862;1.97436002132355;0.0224560505612498;2.39010976944576;0.963666891346863;-1.34192373208487;2.78660119458445;-1.35898027943196;0.624770393197177;0.905721876065342;-1.29200631174026;-2.19456550356375;-0.9375316728078
4068326;1;0.381853823012784;0.284711528453673;2.78555629201423;-1.48128401142943;-0.478273689895461;-0.363128262101781;-0.461707623246285;-1.78701597631551;-2.10521436706249;1.85572021398657;3.88013452344721;0.0805348285356592;0.782136060292478;-3.09780121716965;-0.276222122521992
4068330;1;0.316625088093008;-1.64176815246965;-1.21148347567021;1.97976097227742;0.0248196451312178;2.38464978638625;0.965628736566847;-1.35354134582208;2.7770247538824;-1.35220774905058;0.640919388238443;0.897643631810766;-1.29083307807027;-2.1905150904444;-0.946723110859153
4068333;1;1.1623153895178;-2.11088394347035;2.84434331801255;-2.1456653495658;2.0644330318613;2.19457596346125;-0.170677989825036;-1.94189361013463;-1.91496668792368;2.59917999034212;-2.53172293091895;1.2982172674458;2.62583700541955;-1.92340619989259;-2.04968525432934
4068335;1;0.371926699605262;0.295157258505635;2.78759723643486;-1.48873099056896;-0.490743770508135;-0.382275898747126;-0.485079573618943;-1.78712974392242;-2.10676715919901;1.87640681884348;3.89376950002318;0.069419082445053;0.787503441851162;-3.09854730393989;-0.242505597204135
4068340;1;-1.98659977596526;0.870726655766945;1.84995387541317;-2.21217921983323;-0.734713925139188;-0.724129735437988;-0.369621703024766;1.38351551394556;-1.70134378164574;0.530892775174201;-0.713207972031163;-0.127870169507757;2.61657366394021;-1.0926338929529;2.41063769129792
4068360;1;0.863821689400968;-2.11229829195174;0.373223026264161;1.36946201050603;1.6002457894366;0.778232270295249;2.33482439496077;-0.416457058791693;-0.0710819019475086;-0.237927274261082;1.58587536768737;-2.03996165687044;-1.60171041479934;-1.03076381909924;-1.3954841308301
4068364;1;0.314709802288087;-1.63999989122067;-1.21795004910383;1.98232448980065;0.0189307289060557;2.39095039590471;0.96053560866584;-1.35741178304413;2.78796037536904;-1.35655884508261;0.637497825104675;0.908850044135969;-1.28993241365416;-2.19493891706462;-0.944967371005025
4068367;1;-0.825024381726186;-1.66215071983112;2.56501802991726;0.153367273443954;-0.351303666812621;0.35867438910471;0.692597769484753;1.33102352855945;1.25942217746304;-0.35742107192018;-0.51367655801869;0.0595707166703691;0.801613052243339;-2.21645510494248;-1.29525543363559
4068369;1;0.397431888980506;0.137160411565825;-0.904731735835689;0.506320323139847;0.864339038284557;-0.127907363182179;-0.285715217345161;-0.951838754245021;-1.56295769735064;0.00613641214061239;-1.32172249049604;0.786977643428343;-0.706702178261087;0.713662203816898;2.44954751535923
4068372;1;0.864660333731177;2.57881345018594;2.87578335259718;-2.77112480966946;0.274867764481249;-2.5275336620013;-1.72346083840763;-3.30282948287849;-3.59428123110073;-1.19735668378624;2.77687396121742;2.79905037457983;0.639702499975573;1.34855152407869;0.958283446996802
4068387;1;0.315202396842616;-1.63698547459075;-1.2209093890898;1.97866854792033;0.0207825002594466;2.39007969491501;0.961517172394971;-1.35097593084646;2.78619662407129;-1.35732152517979;0.631503683042202;0.907601324524627;-1.29095671566907;-2.19382778000989;-0.940575128584746
4068394;1;0.634176010405866;0.00925860266112057;-3.28782925333307;-0.176095051298988;1.09810934752423;2.34994573986529;1.91252717291799;2.92893195343625;2.54027478950562;-2.17076647548569;-2.99206683496765;0.0701175904565188;-2.1171455361427;-2.07997972721172;1.28054167166693
4068398;1;0.319868287073474;-1.6221235334537;-1.23775536711754;1.95569172196313;0.0356175457107217;2.38622112958866;0.975198829855626;-1.30524933793799;2.77754265275564;-1.36304540060335;0.597924858723882;0.891344154163358;-1.30035334314822;-2.19052558947938;-0.9203566080943
4068416;1;-1.98564543955371;0.868635704635723;1.85054455491302;-2.21023203602843;-0.73439892472795;-0.723237043624346;-0.368747752105295;1.38347205044344;-1.69890552651717;0.530161387739974;-0.713036409081608;-0.127715405887291;2.61508209817713;-1.09356339287968;2.40758613449619
4068434;1;0.398200541862139;0.139599373285103;-0.898683562951531;0.507321456975199;0.863135270585887;-0.129488166435267;-0.285428649276819;-0.951093052911145;-1.56073839004029;0.00747912648534555;-1.32657573916573;0.78448451496515;-0.707525132030066;0.717504560861424;2.4418078477906
4068436;1;-0.829382993274187;-1.6689521202954;2.57009935810896;0.152152969737191;-0.353773792338329;0.35916414698797;0.692837749041016;1.3332103791096;1.26133869092392;-0.358125476841906;-0.505527264231075;0.060995813450061;0.807531517724074;-2.22546482819413;-1.29610414990776
4068463;1;0.634184466095171;0.00925427628283116;-3.28786771636109;-0.176097134227409;1.09811661160243;2.3499782515836;1.91255420770474;2.92897341677839;2.54032456552432;-2.17079501330834;-2.99208678646194;0.0701120733680516;-2.11717066994867;-2.0800110920303;1.28053054339822
4068507;1;-0.302752656433198;-1.90096341902585;2.16324447609996;-1.26707041916277;0.459102202694015;1.70068261893482;-0.580807547158491;0.227024834886955;0.409204161096506;1.14905799742936;1.73415828374854;-2.66241047679483;0.11749910820176;1.35181571471268;-2.59778487922946
4068526;1;0.378432586178761;0.143128131442722;-0.880836228202854;0.485350755371381;0.851502900720108;-0.134799968824418;-0.288293819342528;-0.936791874295492;-1.56760852489134;0.0120969092480928;-1.31536378615042;0.780429448639694;-0.679233550287252;0.701806463630696;2.45018055676285
4068546;1;0.681396473253641;-0.0333625975673452;-3.27881828169688;-0.206686460665054;1.1435876156774;2.35539898228388;1.90130290405841;2.8950337805091;2.47032882459261;-2.10931918374796;-2.98118212680004;0.0978874347148131;-2.07461671899478;-2.0940136905786;1.23306304496082
4068557;1;0.397229328531199;0.137272906666236;-0.902678338572924;0.506906942006258;0.864137846575086;-0.130038845885469;-0.287603369208626;-0.955171608175294;-1.56648300951965;0.0080085370362913;-1.32029218231715;0.787590162518844;-0.705491194606053;0.716067033604361;2.45054579134689
4068559;1;4.34682780770128;-1.60445420459654;-3.85711697051831;2.70623485819924;3.96220423162137;1.16395656087727;2.97593189340062;-3.69702287821589;-2.9746080788469;-1.94895940263221;-3.57278037533382;4.20256169477532;-0.767360669598826;2.80770805606661;-3.74312252289921
4068562;1;0.745040082065849;1.45682049198214;-2.4512331426823;-0.525171163206296;1.33322544238223;-0.614226437671354;-2.13674445665442;-1.34958800166393;-0.719493366349943;0.553840264792012;2.87823661290055;0.871695960770717;0.987772278030541;1.31455894084483;-2.34473350554062
4068569;1;0.782999400550618;1.05029664427486;0.65593843330378;0.684035451538932;0.469030439315859;0.116419156159703;0.599859611490477;0.704496517722513;0.756141854737662;-0.210638840236075;-3.85356495572628;-0.463695357256876;-1.53133117908799;1.26761074772977;-1.02759792451695
4068580;1;4.34700337403135;-1.60407094926849;-3.85747940696383;2.70778425942727;3.96214882212536;1.16346829376926;2.97649717487968;-3.69840300093035;-2.97487720879931;-1.95017348466532;-3.57318271312535;4.20327923423431;-0.767825210096878;2.80953776262737;-3.74370694724508
4068605;1;-1.87597810091992;0.836811368254162;1.72212230263367;-2.08605618630518;-0.660502404429314;-0.696601782565231;-0.365864072715541;1.27494392465523;-1.69522365186696;0.506660870310386;-0.741420730530651;-0.0853831782919484;2.46242171542377;-1.00859398950143;2.41266391584895
4068614;1;0.397552442692853;0.137586337049302;-0.90213851409476;0.507073066623177;0.864097899793306;-0.129889377952553;-0.287103649330989;-0.954597389575267;-1.56557657120562;0.00784245867014795;-1.32144536342324;0.787207276165125;-0.705836598818553;0.716392782469039;2.44883520093803
4068643;1;4.34595552791612;-1.60370379548941;-3.85534421729281;2.70672332474394;3.96107115723865;1.16362832262245;2.97616319387538;-3.69750461142537;-2.974264659611;-1.94969278264918;-3.57162594388574;4.20212915743201;-0.767647395738346;2.80780697398044;-3.74369425171712
4068666;1;0.371929145408434;0.295156706513942;2.78759761475457;-1.48872979840089;-0.490742652712702;-0.382274604144209;-0.48507693331191;-1.78713200588205;-2.10676820551654;1.87640550154264;3.8937710362374;0.0694213383538721;0.787502153991922;-3.09855001971569;-0.242509277118806
4068687;1;0.397217336425185;0.137275264524336;-0.902668965490612;0.506893478827379;0.864131056393538;-0.130043049573646;-0.287607120527033;-0.955165532177781;-1.56649020823076;0.00801171490686346;-1.3202840174263;0.787590037908137;-0.705473414124911;0.716058524112545;2.45055489445307
4068718;1;0.632995955756542;0.00898709054975689;-3.27646922444516;-0.172050678549523;1.09656002508551;2.33922591264804;1.90252199445947;2.90995988666707;2.52261181511069;-2.16092349343617;-2.98301340097193;0.0736463640928478;-2.11062591686667;-2.06792159101249;1.284495260912
4068765;1;0.745040377946513;1.45682145867269;-2.4512343835109;-0.525171944630194;1.33322582424412;-0.614226736941617;-2.13674586340831;-1.34958832006788;-0.719492504266576;0.553840667684397;2.87824019833868;0.871695950175448;0.987773626006699;1.31455929938477;-2.34473764962783
4068782;1;1.63845249285002;-1.03790902114137;2.52709800518574;-0.538532706169025;1.10054370853278;2.06111065213813;2.49717889470435;-1.77230044297082;-1.90843788996272;-0.763257773730568;2.15334885652597;1.48758982065741;0.10273357260681;-3.00294481140292;-4.54467335782379
4068790;1;-0.794394601360235;-1.67884361200359;2.56633085571331;0.0961994097918985;-0.308037852331296;0.407513905139211;0.657860951208845;1.27104007926344;1.20508077378162;-0.292312047648443;-0.489977163485721;0.0263756107513183;0.818255065571226;-2.15516747859595;-1.32992389579563
4068820;1;4.34442997222884;-1.60293800327555;-3.85555469589572;2.70635177772716;3.96012963961345;1.16262784775331;2.97437166315567;-3.69661622528955;-2.97395552761121;-1.94889902097293;-3.57171290074506;4.20105401707074;-0.767785090981148;2.80817125783164;-3.73967471060965
4068838;1;1.1658639847014;-2.11267469553228;2.84560186846062;-2.1505681657193;2.06909001794655;2.19835704695356;-0.172376620144058;-1.94845231317717;-1.92140263436434;2.60519750001542;-2.53475041119972;1.30112742890054;2.63045864310197;-1.92424921565822;-2.05122243428497
4068907;1;0.397243233181776;0.137332173228181;-0.902588428906977;0.506836533638836;0.86412371013322;-0.13009011625787;-0.287630423618995;-0.955215135947508;-1.56651453261976;0.00798085161072385;-1.32021655573947;0.787629170423543;-0.705465034707664;0.716085927513407;2.45048862806856
4068934;1;0.878409217399574;-2.0876390233042;0.403327198226147;1.33570321607911;1.59246165573113;0.798061455970038;2.33224408138497;-0.444170987156242;-0.109593920963946;-0.245831773821253;1.59045388687546;-1.97412872475368;-1.57331545255014;-1.05767779585202;-1.43830303326494
4068936;1;0.864659142906442;2.57880638077524;2.87577890711223;-2.77111953202456;0.274866574865701;-2.52752632484466;-1.72345790554226;-3.30282414624576;-3.59427492369019;-1.19734682125687;2.77687768574007;2.79904147711899;0.639703077281548;1.34853929357585;0.958277114228238
4068941;1;1.63841759881741;-1.0379907207314;2.52679170511609;-0.538240944761396;1.10059406649914;2.06096215851626;2.49726067648704;-1.7721744255853;-1.90825640966693;-0.763332121054523;2.15338863287565;1.48725771533808;0.102458059891019;-3.00271643456489;-4.54441955717625
4069023;1;0.397228099241552;0.137271486737901;-0.902681683423093;0.506906377768673;0.864138163117603;-0.130039668722019;-0.28760630182485;-0.955175783964792;-1.56648842189676;0.00800921243600464;-1.32028709377608;0.787593876942002;-0.705488762077556;0.716066199633424;2.45055429980799
4069089;1;0.811096829795767;-2.06549843398659;0.210489383051773;1.43258583919026;1.44434552280739;0.94061767573163;2.19924765005922;-0.513205943238911;0.213887385782916;-0.349996465371634;1.49357443573581;-1.74707592124489;-1.57380216207484;-1.14587923925257;-1.35038655698532
4069127;1;0.864604028854719;2.57854676837083;2.87577176599149;-2.77097493250609;0.274780429314338;-2.5272830115579;-1.72331670846466;-3.30265384259107;-3.59410807078354;-1.196999435035;2.77700035265912;2.79873386227527;0.639719304048689;1.34803603573387;0.958143453689947
4069129;1;0.397228280806406;0.137271650959599;-0.902682007418658;0.506906257451801;0.86413849754648;-0.130040064063896;-0.28760660621043;-0.955176024910469;-1.56648933814477;0.00800945567432892;-1.32028710693324;0.787594019057094;-0.705488769170783;0.716066745707726;2.45055500964881
4069149;1;4.34692257765649;-1.60401300731194;-3.85738065836241;2.70773860450221;3.96207107253234;1.16344398558091;2.97644187217764;-3.69830774302731;-2.97479828096205;-1.95013376540645;-3.57318407657304;4.20317686238887;-0.767840650780963;2.80950250914638;-3.74363930156067
4069154;1;-0.628086773967656;-1.33408070071299;2.32788055451436;0.222866004124576;-0.252058373548218;0.333108964440079;0.681085813276763;1.24701784236958;1.20177125222825;-0.341034354994358;-0.914487120895016;-0.00155081325848513;0.515200473564853;-1.79374875370433;-1.2638840134374
4069196;1;1.62431411672982;-1.04246974276721;2.51417493387012;-0.527153817275648;1.09117968551339;2.05561174978978;2.48485577015648;-1.75862040054731;-1.87983983143172;-0.763747945387878;2.13770688226686;1.48006617890243;0.100643518680147;-2.99717294724865;-4.51954815125061
4069258;1;1.6380153768791;-1.03813326985276;2.52707700568586;-0.538820569174669;1.1004466600613;2.06105403460473;2.49635215850952;-1.77190324162202;-1.90797238667338;-0.76264950774792;2.15300555091327;1.4867391639894;0.10291493842894;-3.00197705669293;-4.54414885730842
4069281;1;0.397228528336345;0.137272437677033;-0.902680647999405;0.506906231001281;0.864138138587705;-0.130040053339368;-0.28760606034562;-0.955175002022033;-1.56648787141609;0.00800922223506953;-1.32028877394263;0.787593266947471;-0.705489299481782;0.716067199350172;2.45055268441185
4069322;1;-1.98663265521809;0.870826837287621;1.84992901071242;-2.21227075383379;-0.734727573069125;-0.724171824731407;-0.369665744994472;1.38349849333612;-1.70146710427488;0.53093670401347;-0.713189993301416;-0.127876454357495;2.61663593088176;-1.09259865087109;2.41077377842038
4069329;1;4.34586172951259;-1.60357825848656;-3.8572781884709;2.70687200933502;3.9612680548228;1.16383260572552;2.97615440627636;-3.69634979892443;-2.97318514575441;-1.95020806000046;-3.57300255921282;4.20199285710066;-0.768228033547591;2.80801580362184;-3.74216742199761
4069348;1;0.745033561666619;1.45683227101404;-2.45107108901291;-0.525229372019082;1.33318368606721;-0.614263258317412;-2.13671901997752;-1.3496255755586;-0.719564844461952;0.553817676516998;2.87823983349298;0.87172515919414;0.98776844685936;1.31451490497466;-2.34464238043853
4069385;1;1.63845945810131;-1.03784242547367;2.52712759356516;-0.538529333492318;1.1004847012855;2.06109130585252;2.49721657970405;-1.77231517868626;-1.90846838224349;-0.763326533005691;2.15351494918993;1.48763224172032;0.102698473036995;-3.00301017896653;-4.54473327058782
