                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     4700  0.303        0.511   0.389        1.29        1.90    1:35  
     4800  0.306        0.509   0.385        1.20        1.86    1:35  
     4900  0.294        0.508   0.384        1.13        1.81    1:35  
     5000  0.300        0.507   0.382        1.20        1.84    1:34  
     5100  0.311        0.508   0.384        1.21        1.84    1:34  
     5200  0.310        0.511   0.388        1.24        1.85    1:34  
     5300  0.300        0.509   0.386        1.23        1.85    1:33  
     5400  0.304        0.511   0.389        1.29        1.87    1:33  
     5500  0.303        0.511   0.389        1.29        1.88    1:33  
     5600  0.302        0.511   0.389        1.30        1.91    1:33  
     5700  0.306        0.511   0.389        1.28        1.92    1:33  
     5800  0.301        0.512   0.391        1.36        1.95    1:33  
     5900  0.304        0.513   0.392        1.37        1.97    1:32  
     6000  0.303        0.513   0.393        1.30        1.93    1:32  
     6100  0.303        0.512   0.391        1.24        1.88    1:31  
     6200  0.304        0.512   0.391        1.28        1.90    1:31  
     6300  0.300        0.511   0.389        1.23        1.88    1:31  
     6400  0.308        0.510   0.387        1.19        1.85    1:31  
     6500  0.304        0.512   0.391        1.24        1.87    1:30  
     6600  0.299        0.510   0.388        1.23        1.88    1:30  
     6700  0.300        0.510   0.387        1.23        1.86    1:30  
     6800  0.309        0.508   0.383        1.18        1.84    1:29  
     6900  0.305        0.507   0.382        1.16        1.87    1:29  
     7000  0.304        0.508   0.384        1.18        1.87    1:29  
     7100  0.304        0.508   0.384        1.15        1.86    1:28  
     7200  0.305        0.508   0.383        1.21        1.90    1:28  
     7300  0.297        0.507   0.382        1.19        1.88    1:28  
     7400  0.297        0.509   0.384        1.21        1.88    1:27  
     7500  0.303        0.510   0.386        1.27        1.88    1:27  
     7600  0.305        0.511   0.389        1.31        1.93    1:27  
     7700  0.302        0.509   0.386        1.31        1.94    1:26  
     7800  0.302        0.511   0.388        1.33        1.93    1:26  
     7900  0.306        0.511   0.388        1.30        1.93    1:25  
     8000  0.308        0.511   0.389        1.29        1.93    1:25  
     8100  0.303        0.510   0.387        1.20        1.88    1:25  
     8200  0.307        0.509   0.385        1.20        1.85    1:24  
     8300  0.306        0.509   0.386        1.17        1.84    1:24  
     8400  0.311        0.512   0.390        1.24        1.89    1:24  
     8500  0.298        0.512   0.391        1.26        1.90    1:23  
     8600  0.303        0.509   0.386        1.22        1.84    1:23  
     8700  0.307        0.512   0.390        1.27        1.86    1:22  
     8800  0.306        0.511   0.389        1.25        1.84    1:22  
     8900  0.306        0.509   0.386        1.28        1.85    1:22  
     9000  0.304        0.508   0.383        1.24        1.85    1:21  
     9100  0.298        0.512   0.390        1.28        1.89    1:21  
     9200  0.304        0.514   0.394        1.35        1.96    1:20  
     9300  0.302        0.512   0.391        1.32        1.93    1:20  
     9400  0.297        0.510   0.386        1.27        1.92    1:19  
     9500  0.307        0.509   0.385        1.26        1.92    1:19  
     9600  0.302        0.510   0.388        1.22        1.89    1:18  
     9700  0.307        0.510   0.387        1.28        1.90    1:18  
     9800  0.303        0.512   0.391        1.29        1.91    1:17  
     9900  0.310        0.511   0.388        1.26        1.86    1:17  
    10000  0.301        0.509   0.386        1.22        1.83    1:16  
    10100  0.305        0.511   0.389        1.24        1.87    1:16  
    10200  0.297        0.513   0.392        1.27        1.90    1:15  
    10300  0.309        0.510   0.387        1.31        1.89    1:15  
    10400  0.302        0.510   0.388        1.26        1.87    1:14  
    10500  0.302        0.510   0.388        1.24        1.87    1:14  
    10600  0.301        0.509   0.386        1.23        1.91    1:13  
    10700  0.302        0.509   0.385        1.24        1.89    1:13  
    10800  0.302        0.507   0.382        1.19        1.87    1:12  
    10900  0.306        0.511   0.389        1.24        1.88    1:12  
    11000  0.309        0.510   0.388        1.18        1.84    1:11  
    11100  0.300        0.511   0.389        1.19        1.86    1:11  
    11200  0.306        0.511   0.389        1.21        1.90    1:10  
    11300  0.298        0.510   0.387        1.19        1.86    1:09  
    11400  0.309        0.509   0.386        1.16        1.83    1:09  
    11500  0.306        0.511   0.388        1.19        1.84    1:08  
    11600  0.299        0.509   0.385        1.17        1.83    1:07  
    11700  0.299        0.508   0.383        1.11        1.78    1:07  
    11800  0.300        0.509   0.384        1.12        1.78    1:06  
    11900  0.298        0.510   0.387        1.24        1.83    1:06  
    12000  0.305        0.510   0.388        1.19        1.84    1:05  
    12100  0.301        0.511   0.389        1.22        1.86    1:04  
    12200  0.308        0.512   0.390        1.30        1.90    1:04  
    12300  0.299        0.510   0.387        1.18        1.86    1:03  
    12400  0.304        0.511   0.389        1.25        1.92    1:02  
    12500  0.310        0.514   0.394        1.27        1.92    1:02  
    12600  0.302        0.512   0.391        1.20        1.86    1:01  
    12700  0.300        0.511   0.389        1.17        1.83    1:01  
    12800  0.300        0.511   0.389        1.20        1.84    0:60  
    12900  0.299        0.508   0.383        1.17        1.83    0:59  
    13000  0.303        0.506   0.380        1.15        1.81    0:59  
    13100  0.298        0.508   0.384        1.15        1.82    0:58  
    13200  0.304        0.510   0.388        1.18        1.85    0:57  
    13300  0.303        0.512   0.390        1.25        1.89    0:56  
    13400  0.300        0.511   0.389        1.22        1.87    0:56  
    13500  0.301        0.510   0.387        1.16        1.81    0:55  
    13600  0.304        0.512   0.390        1.25        1.89    0:54  
    13700  0.302        0.512   0.390        1.23        1.91    0:54  
    13800  0.308        0.512   0.391        1.26        1.91    0:53  
    13900  0.303        0.511   0.389        1.23        1.89    0:52  
    14000  0.298        0.511   0.389        1.23        1.89    0:52  
    14100  0.314        0.510   0.388        1.29        1.92    0:51  
    14200  0.303        0.510   0.387        1.28        1.92    0:50  
    14300  0.303        0.510   0.387        1.25        1.90    0:49  
    14400  0.304        0.512   0.391        1.26        1.89    0:49  
    14500  0.306        0.510   0.388        1.25        1.89    0:48  
    14600  0.305        0.510   0.387        1.23        1.92    0:47  
    14700  0.299        0.509   0.386        1.22        1.91    0:46  
    14800  0.310        0.510   0.387        1.25        1.94    0:46  
    14900  0.303        0.511   0.389        1.25        1.92    0:45  
    15000  0.310        0.510   0.386        1.22        1.88    0:44  
    15100  0.304        0.509   0.386        1.18        1.88    0:43  
    15200  0.307        0.510   0.387        1.19        1.88    0:43  
    15300  0.309        0.510   0.387        1.22        1.91    0:42  
    15400  0.300        0.510   0.388        1.28        1.92    0:41  
    15500  0.302        0.509   0.385        1.26        1.92    0:40  
    15600  0.303        0.511   0.390        1.32        1.91    0:40  
    15700  0.303        0.512   0.390        1.27        1.92    0:39  
    15800  0.302        0.510   0.388        1.22        1.89    0:38  
    15900  0.301        0.510   0.388        1.24        1.88    0:37  
    16000  0.306        0.511   0.388        1.30        1.89    0:36  
    16100  0.308        0.512   0.390        1.28        1.88    0:36  
    16200  0.303        0.512   0.391        1.28        1.91    0:35  
    16300  0.303        0.511   0.389        1.29        1.92    0:34  
    16400  0.305        0.512   0.390        1.36        1.98    0:33  
    16500  0.308        0.512   0.390        1.38        1.98    0:32  
    16600  0.309        0.513   0.392        1.36        1.94    0:31  
    16700  0.302        0.510   0.386        1.23        1.89    0:31  
    16800  0.302        0.509   0.386        1.16        1.84    0:30  
    16900  0.305        0.509   0.385        1.24        1.89    0:29  
    17000  0.300        0.508   0.384        1.23        1.87    0:28  
    17100  0.302        0.508   0.384        1.21        1.87    0:27  
    17200  0.307        0.511   0.389        1.34        1.95    0:26  
    17300  0.308        0.511   0.390        1.34        1.95    0:25  
    17400  0.307        0.511   0.390        1.28        1.92    0:25  
    17500  0.301        0.511   0.389        1.26        1.89    0:24  
    17600  0.308        0.510   0.387        1.19        1.86    0:23  
    17700  0.304        0.510   0.387        1.18        1.83    0:22  
    17800  0.308        0.509   0.386        1.19        1.84    0:21  
    17900  0.306        0.511   0.388        1.22        1.85    0:20  
    18000  0.299        0.511   0.388        1.25        1.87    0:19  
    18100  0.307        0.511   0.388        1.23        1.87    0:18  
    18200  0.303        0.506   0.381        1.14        1.82    0:17  
    18300  0.300        0.509   0.385        1.17        1.83    0:16  
    18400  0.303        0.512   0.390        1.24        1.87    0:16  
    18500  0.301        0.510   0.388        1.31        1.89    0:15  
    18600  0.302        0.511   0.389        1.26        1.87    0:14  
    18700  0.308        0.511   0.388        1.23        1.86    0:13  
    18800  0.309        0.508   0.384        1.18        1.85    0:12  
    18900  0.309        0.509   0.385        1.21        1.86    0:11  
    19000  0.309        0.509   0.386        1.21        1.87    0:10  
    19100  0.310        0.510   0.388        1.16        1.83    0:09  
    19200  0.305        0.511   0.389        1.18        1.83    0:08  
    19300  0.299        0.508   0.383        1.18        1.83    0:07  
    19400  0.307        0.509   0.385        1.14        1.81    0:06  
    19500  0.312        0.508   0.383        1.11        1.77    0:05  
    19600  0.304        0.506   0.380        1.16        1.86    0:04  
    19700  0.305        0.509   0.385        1.30        1.94    0:03  
    19800  0.305        0.512   0.391        1.26        1.93    0:02  
    19900  0.301        0.511   0.389        1.26        1.90    0:01  
    20000  0.305        0.513   0.393        1.30        1.90    0:00  

Total Time Elapsed: 3:23

Writing estimated unit-level betas to Rbetas.csv in the working directory

